price,brand,resolution,screen_size,level_1_model,processor_speed,ram,warranty,hdd_exist,ssd_exist,graphic_card_exist,storage
0,1230.0,apple,wqxga,13.3,macbook pro,2.6,16.0,1,0,1,0,256.0
1,630.0,dell,fhd,14.0,latitude,2.4,8.0,1,0,1,0,256.0
2,370.0,dell,hd+,14.0,latitude,1.9,8.0,1,1,0,0,500.0
3,310.0,dell,sxga,14.0,inpiron,2.4,4.0,1,1,0,0,500.0
4,395.0,dell,sxga,14.0,inpiron,1.7,4.0,1,1,0,0,500.0
5,315.0,dell,hd,14.0,vostro,2.6,4.0,1,1,0,0,500.0
6,310.0,lenovo,hd,14.0,thinkpad,2.6,4.0,1,0,0,0,0.0
7,420.0,dell,hd,13.3,latitude,2.2,8.0,0,0,1,1,500.0
8,170.0,apple,hd,13.0,macbook air,1.8,8.0,0,0,0,0,0.0
9,1472.12,dell,hd,14.0,latitude,2.0,16.0,0,0,1,0,1024.0
10,1550.2,siemens,xga,14.1,simatic,0.7,0.125,0,1,0,0,40.0
11,1037.08,hp,fhd,14.0,notebook,1.8,8.0,0,0,1,0,512.0
12,1416.1,siemens,sxga,15.0,simatic,2.0,0.125,0,1,0,0,80.0
13,2656.59,dell,hd,14.0,latitude,2.3,16.0,0,0,1,0,2048.0
14,1545.41,siemens,xga,14.1,simatic,0.7,0.125,0,1,0,0,20.0
15,1166.8,lenovo,fhd,15.6,ideapad,2.4,8.0,0,0,1,0,128.0
16,746.18,hp,fhd,14.0,pavilion,1.2,8.0,0,0,1,0,256.0
17,926.03,lenovo,fhd,14.0,ideapad,1.0,8.0,0,0,1,0,256.0
18,1350.0,aftershock,fhd,15.6,apex,2.2,16.0,0,0,1,1,512.0
19,253.2,fujitsu,xga,13.3,lifebook,2.0,1.0,0,1,0,0,60.0
20,3187.91,dell,hd,14.0,latitude,2.3,32.0,0,0,1,0,2048.0
21,1212.54,apple,qhd,15.4,macbook pro,2.5,16.0,0,0,1,1,256.0
22,839.44,asus,fhd,13.3,zenbook,0.8,8.0,1,0,1,0,256.0
23,1578.94,siemens,sxga,15.0,simatic,2.0,0.125,0,1,0,0,80.0
24,899.0,asus,fhd,14.0,vivobook,2.6,8.0,0,0,1,0,256.0
25,614.65,compaq,vga,12.1,armada,0.15,0.03125,0,1,0,0,5.6
26,888.99,hp,fhd,15.6,notebook,2.1,8.0,0,0,1,0,256.0
27,839.46,acer,hd,15.6,aspire,1.0,8.0,0,0,1,0,1024.0
28,981.59,lenovo,fhd,14.0,ideapad,1.3,8.0,0,0,1,0,256.0
29,235.0,lenovo,hd,14.0,thinkpad,2.5,4.0,1,1,0,1,320.0
30,2696.09,dell,fhd,15.6,xps,2.6,16.0,0,0,1,1,512.0
31,545.98,lenovo,fhd,15.6,ideapad,2.3,4.0,0,0,1,0,128.0
32,1444.62,msi,fhd,15.6,bravo,2.9,8.0,0,0,1,1,512.0
33,1074.16,asus,fhd,14.0,vivobook,2.3,8.0,0,0,1,0,1024.0
34,2006.99,dell,hd,14.0,latitude,2.0,16.0,0,0,1,1,2048.0
35,1428.87,siemens,fhd,15.0,simatic,2.0,0.125,0,1,0,0,80.0
36,2984.76,asus,fhd,15.6,zenbook,2.9,16.0,0,0,1,1,512.0
37,851.95,hp,fhd,14.0,laptop,1.6,4.0,0,0,1,0,256.0
38,1575.75,siemens,fhd,15.0,simatic,2.0,0.125,0,1,0,0,80.0
39,1274.01,siemens,fhd,15.0,simatic,2.0,0.125,0,1,0,0,80.0
40,3055.08,dell,hd,14.0,latitude,2.3,32.0,0,0,1,0,2048.0
41,1599.0,lenovo,fhd,12.5,thinkpad,1.7,16.0,1,0,1,1,256.0
42,1099.0,lenovo,fhd,14.0,ideapad,1.0,8.0,1,0,1,1,512.0
43,249.0,hp,hd,11.6,chromebook,1.6,4.0,1,0,1,1,32.0
44,349.0,hp,hd,11.6,chromebook,1.1,8.0,1,0,1,1,64.0
45,1599.0,hp,fhd,13.3,elitebook,1.9,16.0,1,0,1,1,128.0
46,349.0,hp,hd,14.0,chromebook,1.1,8.0,1,0,1,1,64.0
47,1099.0,hp,fhd,13.3,envy,3.7,8.0,1,0,1,1,512.0
48,1099.0,hp,fhd,13.3,probook,1.6,8.0,1,0,1,1,512.0
49,999.0,lenovo,fhd,14.0,yoga,1.6,8.0,1,0,1,1,256.0
50,899.0,lenovo,hd,15.6,thinkpad,2.2,8.0,1,0,1,1,512.0
51,399.0,asus,hd,14.0,chromebook,2.5,4.0,1,0,1,1,64.0
52,1099.0,lenovo,fhd,14.0,thinkpad,1.6,8.0,1,0,1,1,512.0
53,899.0,lenovo,fhd,15.0,ideapad,2.3,16.0,1,1,0,1,2000.0
54,999.0,lenovo,fhd,14.0,thinkpad,1.6,16.0,1,0,1,1,256.0
55,2399.0,lenovo,fhd,15.6,thinkpad,2.5,8.0,1,0,1,1,512.0
56,349.0,hp,hd,11.6,chromebook,1.1,8.0,1,0,1,1,64.0
57,1298.0,lenovo,fhd,13.3,thinkpad,1.8,16.0,1,0,1,1,512.0
58,1099.0,asuspro,hd,14.0,p1440fa-fq1991r,1.6,8.0,1,0,1,1,256.0
59,299.0,asus,hd,11.6,vivobook,2.6,4.0,1,0,1,1,64.0
60,349.0,asus,hd,14.0,chromebook,2.4,4.0,1,0,1,1,32.0
61,2699.0,hp,fhd,15.6,zbook,2.6,64.0,1,0,1,1,512.0
62,3999.0,hp,fhd,15.6,zbook,2.4,16.0,1,0,1,1,256.0
63,349.0,asus,hd,11.6,vivobook,2.5,4.0,1,0,1,1,64.0
64,299.0,hp,fhd,14.0,chromebook,1.8,4.0,1,0,1,1,64.0
65,699.0,lenovo,fhd,14.0,ideapad,1.6,8.0,1,0,1,1,512.0
66,1598.0,lenovo,fhd,14.0,thinkpad,1.8,8.0,1,0,1,1,512.0
67,1899.0,lenovo,fhd,14.0,thinkpad,1.8,16.0,1,0,1,1,1000.0
68,1299.0,lenovo,fhd,14.0,thinkpad,1.6,8.0,1,0,1,1,1000.0
69,1499.0,hp,fhd,13.3,elitebook,1.6,16.0,1,0,1,1,512.0
70,849.0,lenovo,fhd,13.3,ideapad,1.6,8.0,1,0,1,1,512.0
71,2599.0,lenovo,fhd,14.0,thinkpad,1.8,16.0,1,0,1,1,1000.0
72,949.0,hp,fhd,14.0,elite,1.8,8.0,1,0,1,1,256.0
73,1999.0,asus,fhd,15.6,rog,2.8,24.0,1,0,1,1,512.0
74,1099.0,asus,fhd,14.0,zenbook,2.3,16.0,1,0,1,1,512.0
75,499.0,asus,hd,11.6,chromebook,1.1,4.0,1,0,1,1,32.0
76,649.0,lenovo,fhd,13.0,thinkpad,2.3,8.0,1,0,1,1,256.0
77,643.0,lenovo,hd,14.0,thinkpad,2.3,8.0,1,1,0,0,500.0
78,649.0,dell,fhd,12.5,latitude,2.6,8.0,1,0,1,1,512.0
79,1029.0,lenovo,fhd,13.3,thinkpad,2.6,8.0,1,0,1,1,256.0
80,809.0,dell,qhd,14.0,latitude,2.6,8.0,1,0,1,0,256.0
81,849.0,dell,fhd,14.0,latitude,2.4,8.0,1,0,1,0,256.0
82,528.0,lenovo,hd,14.0,thinkpad,2.9,8.0,1,1,0,0,500.0
83,649.0,dell,fhd,13.0,latitude,2.6,8.0,1,0,1,1,128.0
84,459.0,lenovo,hd,12.5,thinkpad,2.1,4.0,1,1,0,0,500.0
85,1269.0,apple,qwxga+,13.0,macbook pro,3.1,16.0,1,0,1,0,256.0
86,528.0,dell,hd,12.5,latitude,2.6,8.0,1,0,1,0,256.0
87,919.0,dell,qhd,14.0,latitude,2.6,8.0,1,1,0,0,500.0
88,574.0,hp,hd,14.0,elitebook,2.3,4.0,1,1,0,0,500.0
89,459.0,lenovo,hd,15.6,thinkpad,2.6,8.0,1,1,0,0,500.0
90,574.0,hp,hd,12.5,elitebook,2.2,4.0,1,0,1,0,256.0
91,1110.0,hp,hd,13.3,elitebook,1.6,8.0,1,0,1,1,512.0
92,620.0,lenovo,fhd,14.0,thinkpad,2.3,8.0,1,0,1,0,240.0
93,719.0,dell,fhd,15.0,inspiron,1.6,8.0,1,0,1,1,256.0
94,569.0,dell,fhd,12.5,latitude,2.6,8.0,1,0,1,1,256.0
95,929.0,lenovo,fhd,14.0,thinkpad,2.6,8.0,1,0,1,1,256.0
96,689.0,lenovo,fhd,14.0,thinkpad,2.6,8.0,1,0,1,0,256.0
97,597.0,lenovo,hd,12.5,thinkpad,2.3,8.0,1,1,0,0,500.0
98,758.0,dell,hd,14.0,latitude,2.6,8.0,1,0,1,0,256.0
99,1299.0,asus,fhd,13.3,zenbook,1.8,16.0,1,0,1,1,512.0
100,597.0,dell,fhd,14.0,latitude,2.1,8.0,1,0,1,0,256.0
101,540.0,lenovo,hd,12.5,thinkpad,2.3,4.0,1,1,0,0,500.0
102,499.0,dell,fhd,14.0,latitude,2.6,8.0,1,0,1,1,256.0
103,439.0,lenovo,hd,14.0,thinkpad,2.9,8.0,1,1,0,0,500.0
104,429.0,fujitsu,hd,14.0,lifebook,2.3,8.0,1,0,1,0,128.0
105,459.0,lenovo,hd,12.5,thinkpad,2.1,4.0,1,0,1,0,128.0
106,849.0,lenovo,fhd,14.0,thinkpad,2.4,8.0,1,0,1,0,256.0
107,586.0,lenovo,hd,14.0,thinkpad,2.3,4.0,1,1,0,0,500.0
108,688.0,lenovo,fhd,15.6,thinkpad,2.4,8.0,1,1,0,0,500.0
109,1529.0,hp,fhd,15.6,zbook,2.7,32.0,1,1,1,1,1536.0
110,599.0,dell,fhd,12.5,latitude,2.6,8.0,1,0,1,1,128.0
111,643.0,lenovo,fhd,14.0,thinkpad,1.6,8.0,1,0,1,0,240.0
112,949.0,hp,fhd+,14.0,elitebook,2.6,8.0,1,0,1,1,256.0
113,1149.0,lenovo,fhd,15.0,thinkpad,1.8,8.0,1,0,1,1,256.0
114,649.0,dell,fhd,14.0,latitude,2.6,8.0,1,0,1,1,256.0
115,450.0,acer,hd,14.0,travelmate p248-m,2.3,8.0,1,0,1,1,480.0
116,370.0,dell,hd,14.0,latitude,1.9,4.0,1,1,0,0,500.0
117,225.0,dell,hd,13.3,latitude,2.5,4.0,1,1,1,1,576.0
118,255.0,dell,hd,13.3,latitude,2.4,4.0,1,1,0,0,500.0
119,285.0,dell,hd,14.0,latitude,2.6,8.0,1,0,1,0,120.0
120,380.0,dell,hd,14.0,latitude,2.5,4.0,1,1,0,0,500.0
121,310.0,dell,hd,15.6,latitude,2.6,4.0,1,1,0,0,320.0
122,330.0,dell,hd,15.6,latitude,2.7,4.0,1,1,0,0,320.0
123,425.0,dell,hd,14.0,latitude,2.3,4.0,1,1,0,1,500.0
124,480.0,hp,hd,13.3,probook,1.7,8.0,1,1,0,0,500.0
125,549.99,lenovo,hd,13.3,thinkpad,2.3,4.0,1,0,1,0,125.0
126,430.0,lenovo,hd+,14.0,thinkpad,3.1,4.0,1,1,0,0,500.0
127,310.0,lenovo,hd+,14.0,thinkpad,2.9,4.0,1,1,0,0,320.0
128,375.0,lenovo,hd,14.0,thinkpad,2.6,8.0,1,0,1,0,120.0
129,840.0,lenovo,fhd,14.0,thinkpad,2.8,8.0,1,0,1,1,256.0
130,300.0,lenovo,hd,12.5,thinkpad,2.6,4.0,1,1,1,0,448.0
131,370.0,lenovo,hd,12.5,thinkpad,2.6,8.0,1,1,0,1,500.0
132,999.0,msi,fhd,17.3,ge72,2.6,16.0,1,1,1,0,1152.0
133,270.0,panasonic,hd,11.6,toughbook,1.8,4.0,1,0,1,1,128.0
134,325.0,lenovo,hd,12.5,thinkpad,1.6,4.0,1,1,0,1,500.0
135,1230.0,apple,wqxga,13.3,macbook pro,2.6,16.0,1,0,1,0,256.0
136,370.0,dell,hd,14.0,latitude,1.9,4.0,1,1,0,0,500.0
137,310.0,dell,hd,15.6,latitude,2.6,4.0,1,1,0,0,320.0
138,330.0,dell,hd,15.6,latitude,2.7,4.0,1,1,0,0,320.0
139,425.0,dell,hd,14.0,latitude,2.3,4.0,1,1,0,0,500.0
140,549.99,lenovo,hd,13.3,thinkpad,2.3,4.0,1,0,1,0,125.0
141,430.0,lenovo,hd,14.0,thinkpad,3.1,4.0,1,1,0,0,500.0
142,300.0,lenovo,hd,12.5,thinkpad,2.6,4.0,1,1,0,0,320.0
143,370.0,lenovo,hd,12.5,thinkpad,2.6,8.0,1,1,0,0,500.0
144,360.0,dell,hd,12.5,latitude,2.0,8.0,1,0,1,0,128.0
145,380.0,dell,hd+,14.0,latitude,2.0,4.0,1,0,0,0,0.0
146,600.0,dell,fhd,14.0,latitude,3.4,8.0,1,0,1,0,256.0
147,650.0,dell,fhd,14.0,latitude,2.4,8.0,1,0,1,0,256.0
148,315.0,dell,hd,14.0,vostro,2.6,4.0,1,1,0,0,500.0
149,400.0,hp,qhd+,13.3,chromebook,1.1,16.0,1,0,0,1,0.0
150,350.0,hp,hd,12.5,elitebook,2.5,4.0,1,1,0,0,500.0
151,650.0,hp,hd,12.5,elitebook,2.5,8.0,1,0,1,1,256.0
152,540.99,hp,fhd,14.0,elitebook,2.6,8.0,1,0,1,1,128.0
153,420.0,hp,fhd,14.0,elitebook,2.6,4.0,1,0,0,1,0.0
154,315.0,hp,hd,14.0,elitebook,2.53,4.0,1,0,0,0,0.0
155,430.0,hp,sxga,15.6,pavilion,2.3,4.0,1,1,0,0,730.0
156,490.0,hp,hd,13.3,probook,2.3,8.0,1,0,1,0,500.0
157,439.0,lenovo,hd,11.6,ideapad,2.8,4.0,1,0,0,0,0.0
158,425.0,lenovo,hd,14.0,thinkpad,2.3,8.0,1,0,1,0,256.0
159,620.0,lenovo,fhd,14.0,thinkpad,2.6,20.0,1,0,1,0,256.0
160,649.0,lenovo,fhd,14.0,thinkpad,2.6,4.0,1,0,1,0,240.0
161,1260.0,lenovo,fhd,14.0,thinkpad,2.6,16.0,1,0,1,1,256.0
162,1370.0,lenovo,fhd,14.0,thinkpad,2.6,16.0,1,0,1,1,240.0
163,310.0,lenovo,hd,12.5,thinkpad,2.3,8.0,1,1,1,0,740.0
164,410.0,lenovo,hd,12.5,thinkpad,2.2,8.0,1,0,0,0,0.0
165,282.0,lenovo,wxga+,12.1,x201,2.53,4.0,1,1,0,0,320.0
166,550.0,toshiba,fhd,15.6,tecra,2.6,8.0,1,0,1,0,256.0
167,650.0,toshiba,fhd,15.6,tecra,2.6,8.0,1,0,1,0,512.0
168,500.0,hp,hd,13.3,probook,1.7,8.0,0,0,0,0,0.0
169,360.0,dell,hd,12.5,latitude,2.0,8.0,1,0,1,0,128.0
170,380.0,dell,hd,14.0,latitude,2.0,4.0,1,0,0,0,0.0
171,600.0,dell,fhd,14.0,latitude,3.4,8.0,1,0,1,0,256.0
172,315.0,dell,hd,14.0,vostro,2.6,4.0,1,1,0,0,500.0
173,400.0,hp,qhd+,13.3,chromebook,1.1,16.0,1,0,0,1,0.0
174,540.99,hp,fhd,14.0,elitebook,2.6,8.0,1,0,1,1,128.0
175,420.0,hp,fhd,14.0,elitebook,2.6,4.0,1,0,0,1,0.0
176,490.0,hp,hd,13.3,probook,2.3,8.0,1,0,1,0,500.0
177,425.0,lenovo,hd,14.0,thinkpad,2.3,8.0,1,0,1,0,256.0
178,310.0,lenovo,hd,14.0,thinkpad,2.9,4.0,1,1,0,0,320.0
179,1260.0,lenovo,fhd,14.0,thinkpad,2.6,16.0,1,0,1,1,256.0
180,1370.0,lenovo,fhd,14.0,thinkpad,2.6,16.0,1,0,1,1,240.0
181,650.0,toshiba,fhd,15.6,tecra,2.6,8.0,1,0,1,0,512.0
182,649.49,asus,fhd,13.3,zenbook,1.9,4.0,0,0,1,0,256.0
183,932.73,hp,fhd,15.6,notebook,2.3,8.0,0,0,1,1,256.0
184,1115.62,acer,fhd,15.6,nitro,2.4,8.0,0,0,1,1,256.0
185,1074.2,lenovo,fhd,13.3,yoga,4.6,16.0,0,0,1,0,256.0
186,697.88,lenovo,hd,14.0,thinkpad,2.53,4.0,1,1,0,0,128.0
187,853.93,hp,fhd,14.0,notebook,1.6,4.0,0,0,1,1,256.0
188,449.0,dell,hd+,14.0,latitude,2.5,8.0,0,0,1,0,240.0
189,699.89,lenovo,hd,12.5,thinkpad,2.6,4.0,1,1,0,1,512.0
190,816.55,hp,hd,15.6,elitebook,2.5,8.0,1,1,0,1,128.0
191,539.19,asus,fhd,12.5,chromebook,0.9,4.0,0,0,0,0,0.0
192,1815.04,msi,fhd,17.3,gf75,4.7,8.0,0,0,1,1,512.0
193,1000.08,hp,fhd,14.0,laptop,1.3,8.0,0,0,1,0,512.0
194,888.99,lenovo,fhd,14.0,ideapad,3.6,8.0,0,0,1,0,256.0
195,863.21,lenovo,hd,12.5,thinkpad,2.6,4.0,1,1,0,1,128.0
196,1279.16,hp,fhd,15.6,pavilion,2.3,16.0,0,0,1,1,512.0
197,1208.57,dell,fhd,15.6,inspiron,2.7,16.0,0,1,0,1,2048.0
198,839.44,asus,fhd,13.3,zenbook,1.1,8.0,0,0,1,0,256.0
199,345.0,panasonic,hd,12.5,toughbook,1.9,4.0,0,0,1,0,128.0
200,611.17,acer,fhd,14.0,swift,2.3,4.0,0,0,1,0,128.0
201,888.99,hp,fhd,15.6,laptop,1.0,4.0,0,0,1,0,256.0
202,545.72,asus,fhd,13.3,zenbook,0.9,8.0,0,0,1,0,128.0
203,785.76,hp,fhd,14.0,laptop,2.1,8.0,0,0,1,0,256.0
204,851.95,hp,fhd,14.0,laptop,1.6,4.0,0,0,1,0,256.0
205,245.0,dell,hd,14.1,latitude,2.53,4.0,0,1,0,0,160.0
206,1471.64,medion,fhd,15.6,erazer,2.6,8.0,0,0,1,1,512.0
207,981.59,asus,fhd,13.3,vivobook,4.1,8.0,0,0,1,0,512.0
208,1298.0,asus,fhd,13.3,zenbook,1.8,16.0,1,0,1,1,1000.0
209,1249.0,gigabyte,fhd,17.3,p57v6,2.6,16.0,1,0,1,1,512.0
210,549.0,toshiba,hd,14.0,tecra,2.1,8.0,1,0,1,1,256.0
211,1299.0,apple,qhd,12.0,macbook,1.1,8.0,1,0,1,1,256.0
212,1899.0,apple,wqxga,13.3,macbook pro,2.3,8.0,1,0,1,1,512.0
213,389.0,apple,wxga+,13.3,macbook air,1.3,4.0,1,0,1,1,128.0
214,489.0,apple,wxga+,13.3,macbook air,1.3,4.0,1,0,1,1,128.0
215,799.0,dell,fhd,15.6,precision,2.2,16.0,1,0,1,1,512.0
216,799.0,lenovo,fhd,14.0,ideapad,1.8,8.0,1,0,1,1,512.0
217,199.0,microsoft,hd,10.6,surface,1.3,2.0,1,0,1,0,32.0
218,999.0,apple,wqxga,13.3,macbook pro,2.7,8.0,1,0,1,1,256.0
219,1298.0,asus,fhd,14.0,vivobook,1.3,8.0,1,0,1,1,1000.0
220,759.0,apple,wxga+,13.3,macbook air,1.6,8.0,1,0,1,1,256.0
221,1099.0,asus,wqhd,12.6,transformer,2.5,16.0,1,0,1,1,512.0
222,699.0,lenovo,hd,14.0,ideapad,2.5,12.0,1,0,1,1,256.0
223,1149.0,aftershock,fhd,15.6,p650rp,2.6,16.0,1,0,1,1,500.0
224,1799.0,apple,wqxga,13.3,macbook pro,2.3,8.0,1,0,1,1,256.0
225,439.0,apple,wxga+,13.3,macbook air,1.3,4.0,1,0,1,1,128.0
226,999.0,asus,fhd,14.0,vivobook,1.8,8.0,1,0,1,1,256.0
227,849.0,acer,fhd,17.3,aspire,2.6,16.0,1,0,1,1,64.0
228,849.0,dell,fhd,13.3,inspiron,1.8,8.0,1,0,1,1,256.0
229,129.0,lenovo,hd,12.2,ideapad,1.8,2.0,1,0,1,1,64.0
230,2499.0,hp,fhd,15.6,zbook,2.9,16.0,1,0,1,1,512.0
231,699.0,aftershock,fhd,15.6,xg15-v2,2.4,8.0,1,0,1,1,512.0
232,619.0,apple,wxga+,13.3,macbook air,1.6,8.0,1,0,1,1,128.0
233,1999.0,apple,wqxga,15.4,macbook pro,2.8,16.0,1,0,1,1,256.0
234,999.0,apple,wqxga,13.3,macbook pro,2.9,8.0,1,0,1,1,512.0
235,1199.0,apple,wqxga,13.3,macbook pro,2.9,16.0,1,0,1,1,512.0
236,1149.0,apple,wqxga,15.4,macbook pro,2.0,8.0,1,0,1,1,256.0
237,3799.0,hp,fhd,15.6,zbook,2.6,32.0,1,0,1,1,256.0
238,1849.0,lenovo,uhd,14.0,yoga,1.8,16.0,1,0,1,1,256.0
239,799.0,lenovo,fhd,14.0,thinkpad,2.7,8.0,1,0,1,1,512.0
240,999.0,apple,wqxga,13.3,macbook pro,2.6,8.0,1,0,1,1,256.0
241,1299.0,apple,wqxga,13.3,macbook pro,3.1,8.0,1,0,1,1,256.0
242,199.0,microsoft,hd,10.6,surface,1.3,2.0,1,0,1,0,256.0
243,1349.0,apple,wqxga,13.3,macbook pro,2.3,8.0,1,0,1,1,256.0
244,949.0,apple,wqxga,13.3,macbook pro,2.7,8.0,1,0,1,1,128.0
245,999.0,apple,qhd,12.0,macbook,1.2,8.0,1,0,1,1,512.0
246,1499.0,apple,wqxga,15.4,macbook pro,2.2,16.0,1,0,1,1,256.0
247,1599.0,apple,wqxga,15.4,macbook pro,2.7,16.0,1,0,1,1,512.0
248,449.0,hp,hd,14.0,elitebook,2.6,8.0,1,0,1,1,256.0
249,429.0,dell,fhd,10.8,latitude,0.9,4.0,1,0,1,1,128.0
250,2249.0,apple,wqxga,15.4,macbook pro,2.9,16.0,1,0,1,1,512.0
251,1399.0,apple,wqxga,13.3,macbook pro,2.3,8.0,1,0,1,1,256.0
252,1099.0,apple,wqxga,13.3,macbook pro,2.9,8.0,1,0,1,1,512.0
253,699.0,apple,wxga+,13.3,macbook air,1.8,8.0,1,0,1,1,128.0
254,1699.0,apple,wqxga,13.3,macbook pro,3.1,8.0,1,0,1,1,512.0
255,2668.0,apple,wqxga,15.4,macbook pro,2.3,8.0,1,0,1,1,256.0
256,399.0,apple,wqxga,13.3,macbook pro,2.8,8.0,1,0,1,1,512.0
257,2699.0,hp,fhd,15.6,zbook,2.6,32.0,1,0,1,1,1000.0
258,1449.0,apple,qhd,12.0,macbook,1.3,8.0,1,0,1,1,512.0
259,799.0,acer,fhd+,12.2,switch,2.5,8.0,1,0,1,1,512.0
260,3599.0,hp,fhd,15.6,zbook,2.4,16.0,1,0,1,1,1000.0
261,949.0,acer,fhd,15.6,nitro,2.2,8.0,1,0,1,1,512.0
262,579.0,apple,wxga+,13.3,macbook air,1.3,4.0,1,0,1,1,512.0
263,649.0,apple,qhd,12.0,macbook,1.1,8.0,1,0,1,1,256.0
264,1149.0,razer,fhd,14.0,blade,2.8,16.0,1,0,1,1,512.0
265,599.0,hp,hd,14.0,elitebook,2.6,8.0,1,0,1,1,256.0
266,749.0,hp,fhd,15.6,pavilion,2.6,8.0,1,0,1,1,256.0
267,699.0,toshiba,hd,13.3,portege,2.1,16.0,1,0,1,1,256.0
268,849.0,apple,wqxga,13.3,macbook pro,2.4,4.0,1,0,1,1,256.0
269,1399.0,apple,wqxga,13.3,macbook pro,3.0,8.0,1,0,1,1,512.0
270,1799.0,microsoft,wqhd,12.3,surface,2.5,16.0,1,0,1,1,512.0
271,549.0,apple,wxga+,13.3,macbook air,1.4,4.0,1,0,1,1,256.0
272,1448.0,asus,fhd,14.0,zenbook,1.8,16.0,1,0,1,1,512.0
273,949.0,microsoft,wqhd,13.5,surface,2.6,8.0,1,1,0,1,256.0
274,1698.0,asus,fhd,14.0,zenbook,1.8,16.0,1,0,1,1,1000.0
275,849.0,gigabyte,fhd,14.0,p34,2.6,8.0,1,0,1,1,256.0
276,1349.0,asus,fhd,15.6,vivobook,2.6,16.0,1,0,1,1,512.0
277,1598.0,asus,fhd,13.3,zenbook,1.8,16.0,1,0,1,1,1000.0
278,1099.0,asus,fhd,15.6,fx502vm-dm266t,2.8,16.0,1,0,1,1,512.0
279,699.0,lenovo,fhd,13.3,thinkpad,2.5,8.0,1,0,1,1,512.0
280,649.0,hp,fhd,14.0,pavilion,2.5,8.0,1,0,1,1,256.0
281,2099.0,gigabyte,uhd,15.6,aero,2.6,16.0,1,0,1,1,512.0
282,1249.0,apple,wqxga,15.4,macbook pro,2.2,16.0,1,0,1,1,256.0
283,1449.0,lenovo,fhd,15.6,legion,2.2,16.0,1,0,1,1,512.0
284,949.0,lenovo,qhd,13.3,yoga,2.5,16.0,1,0,1,1,512.0
285,1949.0,gigabyte,uhd,15.6,aero,2.6,16.0,1,0,1,1,512.0
286,1649.0,lenovo,qhd,14.0,thinkpad,2.8,16.0,1,0,1,1,1000.0
287,1299.0,apple,wqxga,13.3,macbook pro,2.0,8.0,1,0,1,1,256.0
288,1199.0,apple,wqxga,13.3,macbook pro,2.9,8.0,1,0,1,1,256.0
289,1799.0,apple,wqxga,13.3,macbook pro,3.1,8.0,1,0,1,1,512.0
290,1899.0,apple,wqxga,15.4,macbook pro,2.7,16.0,1,0,1,1,512.0
291,1298.0,asus,fhd,14.0,zenbook,1.8,8.0,1,0,1,1,1000.0
292,199.0,microsoft,hd,10.6,surface,1.7,2.0,1,0,1,0,32.0
293,549.0,hp,hd,14.0,elitebook,2.6,8.0,1,0,1,1,256.0
294,449.0,fujitsu,hd,14.0,lifebook,2.1,4.0,1,1,0,1,500.0
295,699.0,lenovo,fhd,15.6,legion,2.8,16.0,1,0,1,1,256.0
296,575.0,acer,hd,14.0,travelmate,2.3,8.0,0,1,0,0,512.0
297,868.0,lenovo,fhd,12.5,thinkpad,1.7,8.0,0,0,1,1,256.0
298,469.0,hp,hd,12.5,elitebook,2.4,8.0,0,0,1,1,256.0
299,849.0,lenovo,fhd,14.0,thinkpad,2.6,16.0,0,0,1,1,256.0
300,1068.0,lenovo,fhd,14.0,thinkpad,1.7,8.0,0,0,1,1,256.0
301,399.0,hp,hd,12.5,elitebook,2.4,8.0,0,0,1,1,128.0
